Speed_of_Vehicle,Speed_of_Oncoming_Vehicle,Distance_to_Oncoming_Vehicle,Outcome,Car_Make,Weather_Conditions,Road_Conditions,Visibility,Traffic_Density
180.4624153,91.11925359,430.4849404,Success,Honda,Snow,Icy,Day,Low
154.9408682,97.84947775,440.3699476,Failure,BMW,Fog,Dry,Day,High
51.19648649,71.55370352,148.0905596,Failure,Nissan,Rain,Icy,Day,Medium
150.1031133,82.09428059,543.1439924,Success,Renault,Clear,Wet,Night,Medium
145.5952892,84.5610665,141.9630583,Failure,Volkswagen,Clear,Wet,Day,Medium
51.89089172,84.02959893,895.274029,Failure,Ford,Clear,Icy,Night,Low
174.7180172,90.81547171,108.7525441,Close Call,Renault,Clear,Wet,Night,Low
110.3854409,43.63844739,477.2097088,Success,Honda,Rain,Dry,Day,Medium
78.47784971,79.0135186,320.4593631,Failure,Nissan,Clear,Dry,Night,Medium
107.7516107,84.78067202,197.1259449,Close Call,Mercedes,Fog,Wet,Day,Low
161.7292654,59.99339302,794.6448563,Success,Mercedes,Clear,Wet,Night,Medium
80.07081474,113.4797141,729.185779,Failure,Honda,Clear,Wet,Night,Medium
172.972991,83.23118534,188.6504957,Risk,BMW,Snow,Dry,Day,High
54.06357322,111.2680949,651.1273591,Failure,BMW,Fog,Icy,Day,Low
57.50999179,64.18953956,802.927409,Success,Toyota,Clear,Wet,Day,Low
128.9053682,61.85399757,784.6656094,Success,BMW,Clear,Wet,Day,Medium
116.3715737,84.48504442,137.6656178,Failure,BMW,Fog,Dry,Night,High
139.0107111,46.42623274,701.2370831,Success,Mercedes,Clear,Icy,Day,Low
51.08242997,84.29931181,730.2227248,Success,Honda,Rain,Dry,Night,Low
81.43393165,81.94438464,869.0579537,Failure,Toyota,Rain,Wet,Day,Low
143.4402554,100.3133056,532.6421219,Failure,Volkswagen,Clear,Dry,Day,High
93.21621957,94.02082682,488.0393003,Failure,BMW,Rain,Icy,Day,High
87.65165422,71.650453,966.8605087,Success,Mercedes,Fog,Dry,Day,High
159.7687748,58.0500669,806.686643,Success,Volkswagen,Rain,Dry,Night,Low
156.4488287,114.2461044,580.7944413,Success,BMW,Clear,Icy,Day,Low
149.2987314,64.15769959,364.0862177,Failure,Renault,Clear,Wet,Night,High
132.8675582,59.08950886,852.9760962,Success,Renault,Clear,Dry,Night,High
178.6167201,58.30287881,482.66457,Success,Renault,Clear,Dry,Night,High
47.94797941,102.3461063,138.0509326,Close Call,Ford,Fog,Icy,Day,Medium
66.37003395,69.62199591,482.1590591,Success,Renault,Clear,Wet,Night,High
109.384359,64.92591068,878.3699763,Success,Renault,Fog,Icy,Night,Low
84.29657808,82.75379652,475.8680395,Success,Ford,Fog,Wet,Night,High
86.07030808,75.86110579,63.63169035,Risk,Toyota,Clear,Wet,Day,High
182.2414772,66.43809078,630.9110577,Failure,Audi,Rain,Dry,Day,Medium
51.19086788,95.07982934,996.0385032,Failure,Mercedes,Snow,Wet,Day,Low
48.62570216,101.3063098,826.3861548,Failure,Peugeot,Rain,Wet,Day,High
175.9202798,99.70635018,636.3760493,Success,Renault,Rain,Dry,Night,Medium
67.41260574,95.33839339,918.6789425,Success,Volkswagen,Clear,Dry,Night,High
51.01681952,88.05251062,822.9025976,Failure,Ford,Rain,Wet,Night,Medium
109.1963391,44.48224,523.7073851,Success,Audi,Fog,Wet,Day,Medium
168.4646798,113.3850161,611.6592711,Failure,Peugeot,Rain,Wet,Day,Medium
87.84906325,86.03978421,744.7281687,Failure,Mercedes,Snow,Icy,Day,Medium
175.5152031,92.16312855,854.1048558,Failure,Renault,Fog,Dry,Day,Low
166.1386615,102.2992465,105.2675823,Risk,Nissan,Rain,Wet,Day,Medium
84.25850359,108.6670501,786.0636643,Failure,Toyota,Snow,Wet,Night,Low
105.9614869,88.36796023,475.128268,Failure,BMW,Fog,Dry,Day,Low
174.3233294,88.71092319,677.7586323,Failure,Mercedes,Rain,Wet,Day,High
62.26014905,68.01551445,776.4013604,Success,Ford,Rain,Wet,Night,Low
53.66506711,80.66179502,562.5268288,Failure,Audi,Snow,Wet,Night,High
71.42074422,62.91677478,200.5891081,Risk,BMW,Snow,Wet,Day,Low
76.58697827,65.60118936,439.0504899,Failure,Mercedes,Fog,Icy,Day,Low
70.11446183,62.12851195,123.0293441,Failure,Audi,Snow,Wet,Night,Low
49.43968938,76.87952218,704.8356566,Failure,Peugeot,Rain,Wet,Day,Low
145.4722497,100.9818638,956.0208729,Failure,Peugeot,Rain,Dry,Day,High
67.67327248,143.4194955,805.4901716,Failure,Renault,Snow,Icy,Night,Low
108.7544543,83.78999275,420.2971016,Success,Renault,Snow,Dry,Night,High
61.85437017,53.03173824,605.0769212,Success,Toyota,Snow,Wet,Night,Low
96.17253552,105.2996666,338.9906421,Failure,Ford,Rain,Dry,Night,Medium
100.6454675,73.98432247,563.9933196,Failure,Mercedes,Snow,Icy,Night,High
172.8180366,66.78782812,335.6905605,Success,Toyota,Snow,Wet,Night,Medium
143.7443458,84.19698956,751.408519,Failure,Peugeot,Clear,Wet,Day,High
171.8599043,55.18750801,296.3744326,Risk,Ford,Clear,Wet,Day,Low
113.4734864,84.44926328,965.8193709,Failure,Toyota,Rain,Wet,Night,High
68.70783092,78.23248954,678.8512956,Failure,Toyota,Snow,Icy,Night,Low
102.3486541,81.96755814,115.3389553,Close Call,Peugeot,Rain,Wet,Day,High
128.1149883,87.62832508,60.23887533,Risk,Volkswagen,Clear,Dry,Night,Low
120.7743231,81.34984514,997.194027,Failure,Ford,Snow,Wet,Day,High
170.4827689,80.32676168,259.4802993,Risk,Nissan,Fog,Dry,Night,Medium
127.9328915,85.68629038,346.934611,Failure,Renault,Rain,Wet,Night,High
80.92831498,88.30801252,247.9933135,Close Call,Nissan,Rain,Wet,Night,High
178.3620861,59.37035079,931.6966838,Success,Ford,Snow,Icy,Day,High
69.34966355,51.40017483,669.4122167,Success,Mercedes,Fog,Icy,Night,Low
111.701357,78.76723896,529.1670074,Success,BMW,Fog,Icy,Day,Medium
169.2710717,51.3452902,579.7682738,Success,Ford,Fog,Dry,Day,Low
144.3890577,81.75062942,351.9792049,Success,Peugeot,Snow,Dry,Night,Medium
119.9535398,98.77493751,633.4662522,Failure,Ford,Snow,Dry,Day,High
141.2959274,92.14223344,448.6203453,Failure,Honda,Snow,Wet,Night,Low
106.29109,59.03659186,239.2667391,Close Call,Volkswagen,Snow,Wet,Night,Low
100.5528235,62.79475096,673.7748447,Success,BMW,Rain,Wet,Day,High
132.8973257,86.5660259,405.1485408,Failure,Mercedes,Fog,Wet,Night,Low
148.1811525,71.9740439,795.8130602,Failure,Audi,Fog,Icy,Night,Medium
176.2444316,73.6668941,444.6252096,Success,Toyota,Clear,Wet,Day,Low
162.1163766,91.93812962,532.8578063,Failure,BMW,Fog,Dry,Day,High
179.4969509,60.25426613,798.0931552,Failure,Honda,Rain,Dry,Day,High
61.22405727,71.9753058,475.4841883,Success,Renault,Rain,Wet,Day,Low
183.5262852,63.99835048,967.9100784,Success,BMW,Clear,Icy,Night,Medium
73.04225013,59.13741004,803.3772338,Success,Mercedes,Snow,Icy,Night,High
56.32654924,62.85843623,835.108885,Success,Peugeot,Rain,Icy,Day,Medium
136.9534704,93.54924339,956.2244434,Failure,Volkswagen,Rain,Icy,Day,Low
139.2882203,81.03640779,419.4080974,Success,Honda,Clear,Wet,Day,High
181.3351162,62.41678742,601.076251,Success,Ford,Fog,Icy,Night,Low
152.943316,75.37796785,708.9121538,Success,Audi,Fog,Icy,Day,Medium
99.97216639,47.22385386,689.7855594,Success,Audi,Rain,Wet,Day,Medium
129.0147579,65.33374385,955.2899548,Success,Ford,Snow,Dry,Night,Medium
130.3236086,122.9914907,323.9312022,Failure,Mercedes,Clear,Wet,Night,High
152.158623,78.19512301,326.7934522,Success,Mercedes,Fog,Dry,Night,High
126.3537253,94.63317854,922.1041819,Failure,Honda,Rain,Wet,Night,High
99.10169518,78.6902325,809.3403596,Success,Nissan,Fog,Icy,Day,Medium
140.4041342,86.9633847,243.1887929,Close Call,Honda,Rain,Icy,Night,High
78.61421079,93.26516179,591.5445342,Failure,Nissan,Fog,Icy,Day,Medium
93.93717393,57.90766805,758.4755474,Success,BMW,Fog,Dry,Day,High
55.02835719,79.38127485,385.3845709,Failure,Honda,Rain,Dry,Day,Low
159.2722235,111.5773039,462.6631387,Failure,Peugeot,Fog,Wet,Day,Low
54.93987292,64.089989,596.6267811,Success,Volkswagen,Rain,Dry,Day,Medium
86.83155399,68.67120293,493.7531297,Failure,Toyota,Clear,Wet,Day,Medium
174.5886077,73.84617445,765.3902706,Success,Ford,Fog,Wet,Day,Low
123.3173558,85.38048146,55.641816,Risk,Volkswagen,Snow,Dry,Day,Medium
75.50318875,90.49835727,462.9008982,Failure,Toyota,Clear,Wet,Night,Medium
184.0042032,105.3482331,370.7023066,Success,Renault,Snow,Icy,Night,High
168.3021275,89.98996467,628.7058502,Success,Renault,Rain,Dry,Day,High
54.54523817,78.75893748,787.1605198,Success,Renault,Snow,Icy,Day,High
77.23990873,105.1833426,122.3379041,Close Call,Mercedes,Fog,Wet,Day,Medium
134.9164831,94.08222044,200.1567469,Failure,Ford,Snow,Dry,Day,High
72.83244198,50.08640967,681.8275429,Success,Toyota,Snow,Icy,Day,High
120.2049107,130.5273648,751.482319,Failure,Volkswagen,Fog,Wet,Night,High
68.2205065,115.3984278,608.7916882,Failure,Mercedes,Fog,Dry,Day,Medium
139.1787712,76.63571554,983.6631815,Success,Mercedes,Clear,Dry,Night,High
119.3730564,87.55820203,524.4884147,Failure,Renault,Fog,Icy,Night,High
180.7205141,106.487175,179.4777183,Risk,Ford,Fog,Icy,Night,Medium
63.73385886,76.55598415,701.9765074,Success,Honda,Rain,Wet,Day,Medium
119.3009749,94.60703581,621.9717461,Failure,Honda,Fog,Wet,Day,High
88.64134455,102.0915695,610.9004013,Failure,BMW,Fog,Dry,Day,Medium
130.7764268,59.70348185,568.5609535,Success,Honda,Clear,Dry,Night,High
73.45577567,67.95336293,942.1409241,Success,Toyota,Snow,Wet,Night,Low
174.5549444,98.42816796,172.698577,Failure,Honda,Snow,Icy,Night,Low
106.3090544,89.21628954,119.5374336,Risk,Volkswagen,Clear,Icy,Day,Medium
105.4479933,98.47593121,196.4113109,Failure,Ford,Snow,Dry,Night,Low
155.085506,77.34863971,282.7406994,Failure,BMW,Fog,Dry,Day,High
172.0525578,74.21989578,613.2990035,Success,Peugeot,Snow,Icy,Day,Medium
114.1563267,40.02721049,631.8039866,Success,Ford,Snow,Wet,Night,Medium
152.980492,57.07999147,270.9717836,Risk,Audi,Clear,Dry,Night,Medium
65.15173489,80.94132189,514.7642243,Success,Peugeot,Snow,Dry,Day,High
80.33727558,96.49114439,507.9587601,Failure,Volkswagen,Snow,Dry,Day,Medium
142.0186439,90.62356733,480.455228,Failure,Nissan,Snow,Dry,Night,High
174.7445952,77.43516052,813.3680302,Failure,Peugeot,Fog,Dry,Night,Low
61.40922421,74.56456867,498.1084164,Success,Ford,Fog,Dry,Night,Medium
63.81420712,84.34359265,770.4472212,Success,Honda,Fog,Icy,Day,Low
181.5318132,81.56422362,208.1570752,Close Call,Audi,Snow,Icy,Day,High
57.77309029,108.0909103,555.3689769,Failure,Ford,Snow,Wet,Night,Low
51.00542562,82.92881541,832.8995373,Failure,Toyota,Snow,Icy,Day,Medium
119.445607,50.37508076,218.8307547,Close Call,Nissan,Snow,Icy,Night,Low
76.41758493,54.5488373,491.6760603,Success,BMW,Fog,Wet,Day,Medium
86.66771948,110.3751867,628.6253502,Failure,Volkswagen,Fog,Dry,Night,Low
131.5051171,56.57679077,225.5358461,Failure,Ford,Snow,Icy,Night,Low
94.17450113,95.28994906,768.9273256,Success,Peugeot,Clear,Icy,Night,Low
184.3915901,74.6325453,125.0464354,Failure,Renault,Rain,Wet,Night,Low
76.95094441,76.60483412,949.0947335,Failure,Toyota,Fog,Wet,Day,Medium
166.1385567,77.31734434,494.8104195,Success,Honda,Fog,Icy,Night,Low
167.5311877,104.4276992,369.316932,Failure,Honda,Fog,Dry,Day,Low
106.2620959,76.14316343,160.9666568,Close Call,Mercedes,Fog,Dry,Day,Low
184.6270835,79.33361434,460.9668109,Failure,Volkswagen,Snow,Wet,Day,Medium
84.59204199,49.38393005,676.8138279,Success,Audi,Clear,Wet,Night,Low
57.74892321,84.13381023,139.7629152,Risk,BMW,Fog,Dry,Day,Low
124.4072964,90.62085014,340.9556404,Failure,Peugeot,Rain,Icy,Night,Medium
46.04604845,84.78291161,844.2167036,Failure,Honda,Snow,Icy,Night,Low
111.3829257,107.9579252,663.8719743,Failure,Volkswagen,Snow,Wet,Day,High
162.1525308,81.1034271,246.0543613,Failure,Renault,Rain,Icy,Day,Low
103.7589906,85.97954912,202.864306,Failure,Toyota,Fog,Dry,Night,High
73.55893166,112.9700802,909.2607749,Failure,BMW,Fog,Icy,Day,Low
80.79177708,48.99971621,322.6692103,Success,Honda,Fog,Wet,Day,Low
172.9331518,70.88349304,220.5251605,Close Call,Renault,Rain,Wet,Day,Medium
137.7097786,108.523175,999.9658176,Success,Honda,Clear,Wet,Day,High
67.58366128,98.72258297,343.7322364,Success,Ford,Clear,Icy,Night,Low
109.8470845,93.56760198,168.5031784,Risk,Mercedes,Clear,Dry,Day,Low
131.0431311,96.65301479,488.6697483,Failure,Renault,Rain,Icy,Day,Low
115.7196575,86.54132418,462.6278547,Success,Nissan,Rain,Icy,Day,Low
154.912442,112.6319486,930.462352,Failure,Renault,Clear,Wet,Night,Low
45.88094338,87.55518339,177.4947001,Failure,Ford,Fog,Icy,Day,High
84.34900899,84.79734212,136.5795858,Risk,Honda,Fog,Icy,Night,Medium
125.4426997,83.17917348,138.3297374,Close Call,Peugeot,Clear,Wet,Night,Medium
120.4459655,83.85727911,909.0730925,Success,Volkswagen,Clear,Wet,Night,High
59.57122757,56.85965438,476.9007191,Success,Renault,Rain,Dry,Day,Medium
69.53025542,95.41346109,193.0762017,Close Call,Peugeot,Rain,Icy,Night,Medium
150.4142212,77.39120532,614.1385935,Failure,BMW,Snow,Dry,Night,High
119.8699679,116.438302,560.7421879,Failure,Mercedes,Rain,Wet,Night,Medium
134.5954319,78.48699059,238.4864104,Risk,Audi,Snow,Icy,Day,Low
159.3453109,88.41836568,622.8862325,Failure,Audi,Clear,Dry,Day,Medium
126.7357355,84.93204373,373.2196726,Failure,BMW,Clear,Icy,Night,Medium
88.95291832,67.4888593,276.4522293,Risk,BMW,Fog,Icy,Day,Low
118.2550411,99.84273657,534.8805804,Failure,Toyota,Snow,Wet,Day,High
63.25483736,118.1012728,327.0667984,Failure,Renault,Rain,Icy,Day,Low
83.09081255,79.70445561,261.0329257,Failure,Honda,Fog,Dry,Day,High
136.7182563,73.99042429,885.7362879,Failure,Peugeot,Fog,Wet,Night,Low
50.75554016,72.89942538,197.9744477,Failure,BMW,Snow,Icy,Day,High
45.11913077,42.15276213,316.5604784,Success,Renault,Fog,Dry,Night,Low
169.1901393,76.44373713,416.8314609,Failure,Ford,Snow,Icy,Day,Low
180.0060341,85.01996232,309.9563948,Failure,Ford,Snow,Icy,Night,Low
171.7857728,101.0951585,250.1751104,Failure,Ford,Rain,Dry,Night,High
75.1646189,99.20095482,782.5887922,Failure,Volkswagen,Clear,Dry,Night,High
150.6520925,71.67001835,362.5653508,Success,Peugeot,Rain,Wet,Night,High
108.9055201,74.4635401,156.8873098,Failure,BMW,Snow,Wet,Day,Medium
54.93214148,102.4781061,563.8504043,Failure,Ford,Snow,Icy,Day,Medium
156.2980603,76.53072206,169.2140724,Close Call,Peugeot,Rain,Wet,Night,Low
158.1444659,69.7994092,389.6436271,Failure,BMW,Rain,Icy,Day,Low
146.076851,107.850369,887.7354242,Failure,Honda,Fog,Wet,Day,Low
184.517105,100.7517133,400.7031354,Failure,Ford,Fog,Icy,Night,Low
183.8963989,80.37583584,650.8835256,Success,Peugeot,Fog,Wet,Night,Low
70.11885634,68.12445104,538.8942592,Success,Peugeot,Clear,Wet,Day,Medium
156.3577449,39.76239362,180.8386035,Failure,Ford,Clear,Icy,Night,Low
137.3753737,91.79407211,666.6161179,Success,Peugeot,Clear,Dry,Day,Medium
146.7055111,62.07260555,863.2332471,Success,Renault,Clear,Wet,Night,Medium
183.7260703,40.74535982,138.5518503,Failure,Mercedes,Rain,Icy,Night,Low
162.126695,111.6964105,765.9960847,Failure,Mercedes,Snow,Icy,Night,High
99.81242101,92.95935582,705.7007174,Success,Ford,Fog,Icy,Day,Medium
176.2451869,57.21983614,873.3275462,Success,Nissan,Fog,Dry,Day,Medium
167.5231667,55.71197234,148.8873355,Close Call,Audi,Snow,Dry,Night,High
143.8727008,97.41923564,340.4106104,Failure,Volkswagen,Rain,Wet,Night,Medium
176.1743066,62.44058767,709.5769129,Success,BMW,Snow,Icy,Day,High
109.7173472,105.9229974,70.91707994,Failure,Honda,Rain,Dry,Day,Low
144.8558725,92.32918625,747.3718938,Failure,Renault,Snow,Dry,Night,Low
45.57222126,90.73193041,865.0796501,Success,Volkswagen,Snow,Dry,Day,Low
124.6013515,88.09390911,480.6388498,Failure,Mercedes,Fog,Dry,Day,Medium
146.3164693,83.82901744,462.6134083,Success,Audi,Snow,Icy,Day,High
98.62166355,97.61022398,314.545514,Failure,Renault,Fog,Wet,Day,High
166.5085584,70.91839275,54.7992765,Close Call,Renault,Clear,Dry,Day,Medium
112.909493,81.71903947,226.9883408,Close Call,Nissan,Clear,Wet,Night,High
84.55718982,95.03893175,980.8709125,Failure,Volkswagen,Rain,Dry,Night,Medium
121.9223036,91.25979437,873.9217733,Failure,Ford,Fog,Dry,Day,Medium
171.7722075,56.10026389,303.1794068,Success,BMW,Snow,Wet,Day,Medium
140.5428412,69.99180665,965.5614143,Success,Honda,Fog,Wet,Day,Low
178.011109,85.05607011,399.3269852,Failure,Peugeot,Clear,Icy,Night,High
107.6666986,71.83970582,332.706106,Success,Nissan,Clear,Icy,Day,High
137.1871289,115.4931712,195.1672537,Failure,Renault,Fog,Icy,Night,Medium
132.9751069,72.1369361,906.530516,Success,Nissan,Rain,Icy,Night,Low
78.47724455,76.75563105,987.6428665,Failure,BMW,Snow,Wet,Night,Medium
149.2405702,95.38860356,361.0408339,Failure,Mercedes,Clear,Wet,Day,Medium
54.51883569,86.61065486,718.2589022,Failure,Volkswagen,Fog,Dry,Day,Medium
125.517385,77.09451086,368.5382393,Success,Nissan,Rain,Wet,Night,High
69.92209417,64.87012942,149.7412023,Close Call,Volkswagen,Fog,Dry,Night,High
71.36809832,86.03028115,423.0576915,Failure,Peugeot,Snow,Icy,Day,Low
182.1764162,100.7819288,573.9914627,Failure,Nissan,Snow,Dry,Day,Medium
98.83289368,89.58190448,166.8659212,Risk,Honda,Snow,Icy,Night,Medium
117.7456011,64.43632957,827.3591361,Success,Mercedes,Fog,Dry,Day,High
138.1159301,114.7354991,522.494961,Failure,Toyota,Fog,Icy,Night,Medium
114.7607288,51.0684422,272.6638049,Risk,Ford,Snow,Wet,Night,Low
146.6227015,48.34628716,613.1215996,Success,Audi,Rain,Icy,Night,Low
48.64423145,99.21114449,803.5963408,Success,Toyota,Rain,Icy,Day,Low
139.7382165,84.51680957,361.2431316,Failure,Renault,Snow,Dry,Night,Medium
90.41508965,69.01002907,716.4025082,Success,Honda,Fog,Wet,Day,High
168.1109736,58.02858545,456.466221,Success,Toyota,Fog,Dry,Night,High
65.07710883,126.4159968,965.8486104,Failure,BMW,Rain,Wet,Day,Medium
49.29008496,82.34181744,782.3930823,Failure,Honda,Snow,Wet,Night,Medium
53.53315323,90.68402342,388.5333574,Failure,Toyota,Fog,Icy,Day,High
118.105923,86.35770194,66.86056111,Risk,Ford,Fog,Icy,Night,Low
75.13481397,88.69615915,674.6439006,Failure,Peugeot,Rain,Icy,Night,Low
150.4448772,90.80188921,237.9785507,Failure,Peugeot,Clear,Dry,Night,Low
52.77364003,94.6484802,165.7852169,Close Call,Mercedes,Snow,Dry,Day,Low
77.87604574,72.49555198,935.1876288,Success,Nissan,Rain,Wet,Day,Medium
